id,证券简称,year,TFPOP,TFPLP,Innovation,ICL,FC,DIF,BRE,DEP,DIG,SIZE,LEV,TOP,GROWTH,CFO,AGE,BSIZE,MSR,SOE,Enterprise property rights,Life circles of enterprises,Technical level,DIF_lag
518,四环生物,2011,5.4728286,6.5568471,1.3862944,555.9,-3.794778,62.08,66.7,79.22,15.71,20.692741,0.05676244,8.43,0.171684,0.02069012,2.9957323,1.7917595,0,0,1,3,1,
518,四环生物,2012,5.4490993,6.6085169,3.2580965,599.62,-3.825791,122.03,106.69,156.55,109.94,20.632086,0.09049714,8.43,0.075059,0.05977252,3.0445224,1.6094379,0,0,1,2,1,62.08
518,四环生物,2013,5.2816094,6.4096017,3.3672958,564.09,-3.849625,180.98,144.68,223.09,224.3,20.527961,0.11160678,8.43,-0.20468,-0.02311638,3.0910425,1.7917595,0,0,1,1,1,122.03
518,四环生物,2014,5.4344059,6.5107055,1.0986123,517.71,-3.888748,204.16,193.18,201.09,246.02,20.522474,0.11794717,8.43,0.155623,0.02455698,3.1354942,1.6094379,0,0,1,2,1,180.98
518,四环生物,2015,5.3654817,6.4740862,1.0986123,547.18,-3.931919,244.01,215.94,218.62,382.84,20.542377,0.2706192,8.43,-0.01404,-0.13667903,3.1780538,1.7917595,0,0,1,3,1,204.16
518,四环生物,2016,5.7204986,6.8244944,0,0,-4.001628,253.75297,233.21901,253.07703,322.79959,20.740475,0.39933134,8.6,0.376169,0.0113822,3.2188758,1.6094379,0,0,1,3,1,244.01
518,四环生物,2017,6.1721561,7.2636952,1.3862944,615,-4.028843,297.68818,272.32254,328.9296,324.69271,20.652445,0.27487724,14,0.057258,-0.01157738,3.2580965,1.7917595,0,0,1,3,1,253.753
518,四环生物,2018,6.2287349,7.3483359,0,453.53,-4.067918,334.0214,311.95099,333.0854,408.61877,20.646251,0.30573664,14,0.142924,0.02437347,3.2958369,1.7917595,0,0,1,2,1,297.6882
518,四环生物,2019,6.2637841,7.4058106,0,574.66,-4.106281,361.9269,341.49871,365.49563,422.91761,20.635337,0.27899596,14,0.056545,0.06402137,3.3322045,1.7917595,0,0,1,2,1,334.0214
518,四环生物,2020,6.5414966,7.6457828,1.6094379,549.67,-4.129843,381.61257,362.10902,395.00553,421.69919,20.529326,0.16833587,14,0.209442,0.12168569,3.3672958,1.7917595,0,0,1,2,1,361.9269
518,四环生物,2021,6.2755936,7.3579578,1.0986123,551.55,-4.165006,412.92128,398.65631,428.99839,430.83463,20.499262,0.19083373,14,-0.305575,0.00019474,3.4011974,1.7917595,0.0001,0,1,2,1,381.6126
518,四环生物,2022,6.0416891,7.1306911,1.6094379,581.54,-4.191805,424.06483,424.76749,401.96953,461.92126,20.419561,0.19589124,14.32,-0.23026,0.00659251,3.4339872,1.7917595,0,0,1,2,1,412.9213
543,皖能电力,2011,6.7984715,8.3267059,0.69314718,529.66,-3.832291,60.58,20.2,55.58,34.66,23.415838,0.66754749,54.54,0.36099,0.01295846,2.944439,2.1972246,0.0008,1,0,1,0,
543,皖能电力,2012,7.16744,8.6264751,0,701.33,-3.857566,96.63,66.06,138.06,122.31,23.570389,0.67024841,54.54,0.484349,0.08586369,2.9957323,2.1972246,0.0006,1,0,1,0,33.07
543,皖能电力,2013,7.5786821,9.0413641,0,725.27,-3.871097,150.83,106.51,190.86,224.45,23.806563,0.543037,42.69,0.643932,0.15153361,3.0445224,2.1972246,0,1,0,2,0,96.63
543,皖能电力,2014,7.6250501,9.0828129,1.9459101,678.23,-3.904701,180.59,156.56,173.84,272.22,23.857961,0.4554754,42.69,0.023751,0.15384039,3.0910425,2.0794415,0,1,0,2,0,150.83
543,皖能电力,2015,7.5177744,8.9723609,1.9459101,729.24,-3.945819,211.28,171.65,189.78,381.23,23.849111,0.42487878,42.69,-0.121911,0.13982986,3.1354942,2.1972246,0,1,0,2,0,180.59
543,皖能电力,2016,7.4682161,8.9279171,2.4849066,635.21,-3.962731,228.77833,194.89492,229.95423,338.53799,24.022266,0.45068198,42.69,-0.058796,0.07164495,3.1780538,2.1972246,0,1,0,2,0,211.28
543,皖能电力,2017,7.5976489,9.0367011,3.0910425,672.21,-4.005538,271.59632,234.70174,309.54702,324.47577,24.002207,0.48077634,42.69,0.14802,0.03727043,3.2188758,2.1972246,0,1,0,1,0,228.7783
543,皖能电力,2018,7.6416273,9.0607748,2.4849066,700.53,-4.033422,303.8303,273.40668,309.62053,393.78539,24.087104,0.5018986,42.81,0.09904,0.04731327,3.2580965,2.1972246,0,1,0,1,0,271.5963
543,皖能电力,2019,7.8402072,9.2619415,3.5553481,719.69,-4.05373,330.28998,301.14702,341.53291,406.10952,24.216717,0.44559998,54.93,0.19944,0.08107798,3.2958369,2.1972246,0,1,0,2,0,303.8303
543,皖能电力,2020,7.9013053,9.3260088,2.0794415,718.52,-4.089956,350.16469,323.74512,366.14547,408.38344,24.240527,0.42559184,54.1,0.040999,0.08755011,3.3322045,2.1972246,0,1,0,2,0,330.29
543,皖能电力,2021,8.1179559,9.5620555,3.988984,592.93,-4.098805,384.62366,364.42756,399.87704,423.61655,24.426449,0.58903061,54.93,0.255508,-0.02603535,3.3672958,2.1972246,0,1,0,1,0,350.1647
543,皖能电力,2022,8.2385423,9.6799303,4.1896547,740.14,-4.119399,393.32082,389.06133,368.60476,452.32267,24.534158,0.62436453,54.93,0.154208,0.06348624,3.4011974,2.1972246,0,1,0,1,0,384.6237
807,云铝股份,2011,7.3428529,8.9719079,3.2580965,676.53,-3.631649,60.58,7.47,48.39,39.81,23.423055,0.66536022,49.13,0.092869,0.05860947,2.6390573,2.3978953,0.0069,1,0,1,1,
807,云铝股份,2012,7.4981035,9.0504042,4.0073332,710.13,-3.648291,84.43,52.78,111.96,138.91,23.658148,0.73420723,49.13,0.335568,0.05080622,2.7080502,2.3978953,0.0064,1,0,1,1,33.07
807,云铝股份,2013,7.7833381,9.271939,4.1588831,683.84,-3.664782,137.9,95.59,153.55,249.15,23.857319,0.76415612,49.13,0.396082,0.10100966,2.7725887,2.3978953,0.0064,1,0,2,1,84.43
807,云铝股份,2014,7.5865081,9.389901,4.1108739,704.6,-3.696935,164.05,147.22,144.3,255.54,23.918055,0.80747506,49.13,0.278999,0.01209344,2.8332133,2.1972246,0.0075,1,0,1,1,137.9
807,云铝股份,2015,7.3946136,9.1531698,4.1743873,676.29,-3.711495,203.76,167.96,158.79,403.67,24.100222,0.77309564,49.13,-0.169723,0.10505193,2.8903718,2.3978953,0.0128,1,0,2,1,164.05
807,云铝股份,2016,7.338454,9.1064953,4.2626799,642.5,-3.738415,217.33785,185.37427,203.16698,348.64506,24.186728,0.69095925,42.57,-0.019493,0.02854447,2.944439,2.3978953,0.0089,1,0,1,1,203.76
807,云铝股份,2017,7.5938055,9.4353872,4.7361984,700.55,-3.759758,256.27328,223.53584,282.85476,316.08469,24.303374,0.69527798,42.57,0.42376,0.05664287,2.9957323,2.3978953,0.0075,1,0,1,1,217.3378
807,云铝股份,2018,7.5019997,9.3716047,4.7449321,563.59,-3.792282,285.79062,262.28533,278.83613,376.05959,24.348177,0.75438121,42.57,-0.019909,0.00899023,3.0445224,2.3978953,0.005,1,0,1,1,256.2733
807,云铝股份,2019,7.6079284,9.4474835,4.9698133,576.13,-3.823145,303.46095,284.42975,291.12068,388.74441,24.401576,0.68232275,42.57,0.11961,0.09307658,3.0910425,2.3978953,0.003,1,0,1,1,285.7906
807,云铝股份,2020,7.7556043,9.5800946,4.7621739,678.9,-3.856897,318.47767,302.46052,309.45295,387.78484,24.437291,0.66457417,35.48,0.217821,0.12143001,3.1354942,2.3978953,0.0022,1,0,2,1,303.4609
807,云铝股份,2021,8.142495,9.9598925,4.4543473,780.24,-3.910864,346.9308,335.34324,342.00177,394.17077,24.356557,0.44735917,32,0.409011,0.18398936,3.1780538,2.3025851,0.0019,1,0,2,1,318.4777
807,云铝股份,2022,8.3507238,10.132549,3.8918203,791.35,-3.94543,354.70627,358.95787,313.55996,415.45866,24.388351,0.35287119,29.1,0.163053,0.17702412,3.2188758,2.3978953,0.0016,1,0,2,1,346.9308
900,现代投资,2011,6.639868,8.1124721,0,717.34,-3.670286,60.58,15.33,60.73,39.02,22.807722,0.3609073,27.19,0.067659,0.11793782,2.6390573,2.1972246,0.0024,1,0,1,0,
900,现代投资,2012,6.270375,7.6853087,0,600.98,-3.690359,93.71,63.39,132.38,123.56,23.18645,0.52293905,27.19,-0.133106,0.0881795,2.7080502,2.1972246,0.0726,1,0,2,0,33.07
900,现代投资,2013,6.1104327,7.6089572,0,654.81,-3.704381,147.71,103.46,175,244.25,23.501523,0.61665479,27.19,0.038201,0.06647451,2.7725887,2.1972246,0.0788,1,0,1,0,93.71
900,现代投资,2014,6.9518176,8.4632287,2.1972246,719.07,-3.737077,167.27,150.42,153.46,247.99,23.575183,0.61833998,27.19,1.469233,0.06903252,2.8332133,2.0794415,0.083,1,0,2,0,147.71
900,现代投资,2015,7.3573094,8.8942195,2.5649494,687.1,-3.769002,206.38,170.07,174.47,384.24,23.65163,0.62219141,27.19,0.50439,0.07672456,2.8903718,2.0794415,0.1446,1,0,1,0,167.27
900,现代投资,2016,7.7352183,9.299819,2.0794415,685.6,-3.790055,217.69111,186.13273,219.802,318.07384,23.815062,0.63934633,27.19,0.461554,0.06776901,2.944439,2.0794415,0.1446,1,0,1,0,206.38
900,现代投资,2017,7.8578082,9.4325795,1.6094379,646.86,-3.824611,261.11769,223.47261,297.69872,318.96355,23.858674,0.61497449,27.19,0.112264,0.02789445,2.9957323,2.0794415,0.0748,1,0,2,0,217.6911
900,现代投资,2018,7.9628032,9.5620098,1.0986123,700.25,-3.855307,286.8088,258.06869,286.55153,382.19319,23.930358,0.60815649,27.19,0.119716,0.09653003,3.0445224,2.0794415,0.0624,1,0,1,0,261.1177
900,现代投资,2019,7.9356844,9.579898,3.1780538,692.87,-3.841274,310.85042,282.27961,311.81156,403.46324,24.294163,0.69474982,27.19,0.039111,0.11483746,3.0910425,1.9459101,0.0449,1,0,2,0,286.8088
900,现代投资,2020,8.0393791,9.7368833,4.0253517,595.06,-3.837907,332.03485,302.28083,347.44362,402.30223,24.542217,0.74337849,27.19,0.1384,-0.00741774,3.1354942,1.7917595,0.0399,1,0,1,0,310.8504
900,现代投资,2021,8.1860994,9.8812754,4.3567088,696.65,-3.834072,362.36478,338.7869,377.36246,412.98757,24.766833,0.77910626,27.19,0.124234,0.06047019,3.1780538,2.1972246,0.0059,1,0,2,0,332.0349
900,现代投资,2022,8.2511259,9.9287193,3.4657359,660.58,-3.87094,371.9491,362.19111,353.39996,437.89929,24.782076,0.76243147,27.19,0.006382,0.05249071,3.2188758,2.1972246,0.0059,1,0,3,0,362.3648
935,四川双马,2011,6.5049882,7.7990247,0,697.28,-3.677783,60.58,29.02,58.56,43.5,22.321222,0.32310313,48.14,2.197428,0.03978838,2.6390573,2.0794415,0,0,0,1,0,
935,四川双马,2012,6.3955622,7.6688114,0,656.51,-3.717725,100.13,74.36,126.5,137.31,22.311442,0.31742105,48.14,-0.083049,0.05544305,2.7080502,2.0794415,0,0,0,2,0,40.16
935,四川双马,2013,6.5556575,7.7611146,0,669.55,-3.757613,153.04,114.03,176.71,238.82,22.295552,0.28676054,48.14,0.081641,0.07427118,2.7725887,2.0794415,0,0,0,3,0,100.13
935,四川双马,2014,6.5563927,7.764248,0,660.26,-3.797411,173.82,162.58,159.82,236.39,22.272372,0.27729428,48.14,-0.010265,0.11920457,2.8332133,2.1972246,0,0,0,2,0,153.04
935,四川双马,2015,6.3981369,7.6501101,0,617.21,-3.83791,215.48,182.08,176.54,396.51,22.419154,0.40087817,58.16,-0.010961,0.05723174,2.8903718,2.3025851,0,0,0,2,0,173.82
935,四川双马,2016,6.5464325,7.792518,0,670.72,-3.87793,225.41463,196.99883,216.54434,335.3756,22.411487,0.38549255,25.92,0.133392,0.09963479,2.944439,2.1972246,0,0,0,2,0,215.48
935,四川双马,2017,6.7542698,8.0083674,0,631.49,-3.917026,267.7968,231.86744,301.53543,325.14289,22.532584,0.41393995,26.52,0.227889,0.10165411,2.9957323,2.1972246,0,0,0,1,0,225.4146
935,四川双马,2018,6.9839105,8.0246079,0.69314718,725.11,-3.955612,294.30427,266.14787,295.8344,384.51377,22.151619,0.1640911,26.52,-0.294178,0.16630192,3.0445224,2.0794415,0,0,0,3,0,267.7968
935,四川双马,2019,6.8915817,7.9506926,2.0794415,695.51,-3.997667,317.11038,291.21647,319.5331,398.22859,22.302892,0.1321215,26.52,-0.066568,0.18516657,3.0910425,2.0794415,0,0,0,2,0,294.3043
935,四川双马,2020,7.0735352,8.0334907,1.6094379,690.92,-4.037869,334.82288,310.76282,344.86248,396.04577,22.431111,0.0789864,26.52,-0.186548,0.10893837,3.1354942,2.1972246,0,0,0,3,0,317.1104
935,四川双马,2021,6.7890866,7.800258,0.69314718,666.64,-4.076093,363.60768,342.96436,375.60046,410.001,22.593589,0.08526292,26.52,-0.16902,0.06797979,3.1780538,2.1972246,0,0,0,2,0,334.8229
935,四川双马,2022,6.8166399,7.8001889,0,652.58,-4.113732,371.61125,363.22626,352.63917,433.79636,22.698834,0.09625124,26.52,-0.003444,0.05740287,3.2188758,2.1972246,0,0,0,2,0,363.6077
961,中南建设,2011,7.8137164,9.5706224,2.0794415,687.1,-3.530544,60.58,44.96,44.64,35.33,24.236838,0.79470907,72.63,0.34641,-0.08076071,2.6390573,2.1972246,0.4537,0,1,3,0,
961,中南建设,2012,7.7696532,9.6747748,3.5263605,740.4,-3.508738,103.53,89.01,120.36,120.91,24.59109,0.82862372,72.63,0.059476,-0.00580748,2.7080502,2.1972246,0.4537,0,1,1,0,43.29
961,中南建设,2013,7.9495967,9.9604252,2.7725887,687.8,-3.48617,160.07,126.67,181.54,231.33,24.899376,0.84886514,72.63,0.405986,-0.06418423,2.7725887,2.1972246,0.4537,0,1,1,0,103.53
961,中南建设,2014,8.1627371,10.069717,3.6888795,705.11,-3.467516,187.61,175.49,162.89,272.53,25.157414,0.84728404,72.63,0.189109,-0.06961989,2.8332133,2.1972246,0.4537,0,1,1,0,160.07
961,中南建设,2015,8.1422025,10.025251,3.3672958,553.05,-3.475159,226.4,194.17,178.41,420.06,25.289968,0.86267016,67.93,-0.061602,0.00990739,2.8903718,2.0794415,0.4537,0,1,1,0,187.61
961,中南建设,2016,8.6864118,10.58357,3.4657359,493.08,-3.464378,231.41065,207.73741,220.06242,330.21495,25.486597,0.862251,54.26,0.684116,-0.03841748,2.944439,2.1972246,0.3571,0,1,1,0,226.4
961,中南建设,2017,8.2689605,10.26232,3.3672958,549.49,-3.390367,267.17592,239.87227,291.26529,313.57423,25.888075,0.88716284,54.26,-0.112872,-0.0167878,2.9957323,2.4849066,0.3576,0,1,1,0,231.4106
961,中南建设,2018,8.3191047,10.494157,4.0943446,625.94,-3.336869,290.9506,271.81311,279.47555,375.01204,26.185801,0.88716284,54.43,0.312834,0.08244406,3.0445224,2.4849066,0.3576,0,1,2,0,267.1759
961,中南建设,2019,8.4325677,10.954188,3.7612001,668.84,-3.306572,311.01187,292.44408,302.52138,387.77,26.330946,0.88716284,53.75,0.790839,0.02820771,3.0910425,2.3978953,0.4229,0,1,1,0,290.9506
961,中南建设,2020,8.485601,11.038133,3.8286414,738.15,-3.271466,326.29353,307.11236,328.11833,386.33345,26.330946,0.8653787,53.83,0.09425,0.02356957,3.1354942,2.3978953,0.6119,0,1,1,0,311.0119
961,中南建设,2021,8.5850811,11.024154,3.5263605,637.07,-3.302731,357.23452,340.10019,363.89797,401.7251,26.330946,0.88370363,54.12,0.007756,0.04557894,3.1780538,2.3978953,0.5268,0,1,2,0,326.2935
961,中南建设,2022,8.6686497,10.856461,1.0986123,500.21,-3.407791,365.24644,364.92167,333.10614,424.74522,26.330946,0.88716284,49.97,-0.254691,0.02038755,3.2188758,2.3978953,0.5271,0,1,3,0,357.2345
2020,京新药业,2011,5.9044016,7.3865983,2.3025851,708.57,-3.463018,77.39,85.53,93.52,21.22,20.899367,0.35754367,23.9,0.124738,0.058205,2.3978953,2.1972246,25.9534,0,1,1,1,
2020,京新药业,2012,6.0422023,7.5374323,1.7917595,664.28,-3.513812,146.35,128.5,200.42,107.07,20.986382,0.40615467,23.9,0.20832,0.04633181,2.4849066,2.1972246,26.0523,0,1,2,1,77.39
2020,京新药业,2013,6.1136214,7.6375459,1.9459101,670.34,-3.555966,205.77,167.96,265.48,222.12,21.0044,0.38248604,23.9,0.136249,0.0838209,2.5649494,2.1972246,25.3555,0,1,2,1,146.35
2020,京新药业,2014,6.2053942,7.7356523,2.6390573,686.27,-3.640203,224.45,217.48,233.67,230.71,21.448231,0.32262996,21.08,0.26792,0.10194818,2.6390573,2.1972246,22.3647,0,1,1,1,205.77
2020,京新药业,2015,6.2084933,7.8358009,3.2188758,639.03,-3.703312,264.85,239.33,251.29,373.77,21.801639,0.2310936,18.8945,0.145853,0.04921705,2.7080502,2.1972246,20.0458,0,1,1,1,224.45
2020,京新药业,2016,6.4598879,8.1058722,3.6635616,696.21,-3.748423,268.10485,254.4424,270.62428,308.65625,21.914344,0.2626335,23.16,0.324762,0.07679223,2.7725887,2.1972246,24.3091,0,1,1,1,264.85
2020,京新药业,2017,6.6041795,8.243106,3.871201,712.54,-3.797737,318.05198,290.05539,366.39869,322.66206,22.313316,0.1913605,20.11,0.183211,0.0785089,2.8332133,2.0794415,21.1076,0,1,1,1,268.1049
2020,京新药业,2018,6.8160346,8.4983812,4.3820266,661.9,-3.837833,357.44518,330.16888,372.00777,421.07038,22.331056,0.28414261,20.55,0.326595,0.10485328,2.8903718,2.1972246,21.4756,0,1,2,1,318.052
2020,京新药业,2019,6.9486972,8.6333855,3.5553481,720.77,-3.877776,387.48777,362.40394,404.64764,439.15565,22.450502,0.34032824,20.55,0.238767,0.09516318,2.944439,2.1972246,21.1461,0,1,2,1,357.4452
2020,京新药业,2020,6.7895971,8.5018091,4.1896547,683.22,-3.917733,406.87795,382.07224,439.25345,429.97946,22.457793,0.3059481,21.12,-0.106565,0.09057327,2.9957323,2.1972246,21.5858,0,1,3,1,387.4878
2020,京新药业,2021,6.7560401,8.4768836,3.4657359,643.03,-3.956296,434.60939,415.93075,468.56488,434.61002,22.581962,0.24592697,19.75,0.023908,0.05689844,3.0445224,2.1972246,20.186,0,1,3,1,406.878
2020,京新药业,2022,6.7726941,8.533456,2.3978953,673.31,-3.993151,440.04467,441.51852,424.117,464.14805,22.719673,0.2975306,20.77,0.133057,0.11623379,3.0910425,2.1972246,21.2243,0,1,2,1,434.6094
2092,中泰化学,2011,6.8865855,8.6693609,2.5649494,761.17,-3.509247,60.58,12.92,23.6,38.92,23.44963,0.5036998,16.72,0.745211,0.10707811,2.3978953,2.5649494,0.0499,1,0,1,1,
2092,中泰化学,2012,6.6522232,8.4532173,2.8332133,706.97,-3.510629,82.45,60.88,85.14,148.76,23.810388,0.6727053,16.72,-0.001338,0.02695947,2.4849066,2.5649494,0.0485,1,0,1,1,33.07
2092,中泰化学,2013,7.0411778,8.8456562,3.4657359,714.61,-3.53371,143.4,101.44,146.39,276.48,23.942327,0.65408784,24.49,0.693525,0.12789261,2.5649494,2.5649494,0.0248,1,0,1,1,82.45
2092,中泰化学,2014,6.9737619,8.7294658,3.988984,630.38,-3.539451,163.67,151.28,134.87,256.91,24.180026,0.67764874,24.49,-0.072133,0.08109923,2.6390573,2.5649494,0.0257,1,0,1,1,143.4
2092,中泰化学,2015,7.0855909,8.9618928,3.8066625,596.82,-3.55451,205.49,172.01,148.6,419.4,24.334931,0.67686356,24.49,0.365596,0.01862135,2.7080502,2.4849066,0.0243,1,0,1,1,163.67
2092,中泰化学,2016,7.4733569,9.3630711,4.0073332,736.18,-3.553409,208.72215,190.32377,190.11057,303.30625,24.56633,0.64254222,21.08,0.530631,0.04120326,2.7725887,2.4849066,0.0155,1,0,1,1,205.49
2092,中泰化学,2017,7.8941439,9.8772891,4.1896547,672.69,-3.559143,248.68774,228.81909,249.09897,313.56165,24.741942,0.65579378,19.39,0.757489,0.06747321,2.8332133,2.5649494,0.0064,1,0,1,1,208.7222
2092,中泰化学,2018,8.3562165,10.382171,4.6821312,758.09,-3.588377,271.83971,267.35117,232.93691,357.36997,24.794478,0.66316489,19.35,0.710285,0.10903538,2.8903718,2.5649494,0.0064,1,0,2,1,248.6877
2092,中泰化学,2019,8.5613626,10.562275,5.4467374,700.45,-3.623171,294.34082,293.48322,256.30881,366.30078,24.819474,0.63916457,19.35,0.183662,0.13646151,2.944439,2.4849066,0.0064,1,0,2,1,271.8397
2092,中泰化学,2020,8.5667154,10.532332,5.710427,754.41,-3.650127,308.34928,310.21763,273.85391,364.88245,24.881006,0.66600626,19.35,0.012959,0.11039687,2.9957323,2.5649494,0.0042,1,0,2,1,294.3408
2092,中泰化学,2021,8.2180918,10.211139,5.4971682,682.22,-3.660643,341.76785,345.92393,313.19149,379.9932,25.014791,0.57216846,19.46,-0.25813,0.06100384,3.0445224,2.5649494,0.0035,1,0,2,1,308.3493
2092,中泰化学,2022,8.0444394,10.072147,4.8828019,591.32,-3.67871,342.65896,364.45588,268.6927,405.11531,25.110054,0.59016535,20.8,-0.104905,0.06624647,3.0910425,2.1972246,0.0358,1,0,1,1,341.7679
2106,莱宝高科,2011,6.1292747,7.5705794,3.4011974,721.73,-3.580562,69.48,63.41,80.97,68.66,21.7492,0.11614264,22.47,0.078695,0.21160394,2.4849066,2.4849066,1.1474,1,1,2,1,
2106,莱宝高科,2012,6.0142064,7.5478025,3.4339872,691.24,-3.620382,127.06,111.37,149.38,138.31,21.745926,0.09518722,22.47,-0.02143,0.04429986,2.5649494,2.4849066,1.0688,1,1,2,1,69.48
2106,莱宝高科,2013,6.394363,8.0077917,3.4339872,693.61,-3.677949,184.78,153.33,208.44,245.61,22.370163,0.19608573,20.84,0.653462,0.08090585,2.6390573,2.4849066,0.8477,1,1,1,1,127.06
2106,莱宝高科,2014,6.3644697,7.9756671,4.634729,623.71,-3.71794,201.53,199.63,175.04,255.98,22.364329,0.20239283,20.84,0.171179,-0.02544539,2.7080502,2.4849066,0.4097,1,1,1,1,184.78
2106,莱宝高科,2015,6.7124895,8.1387859,3.9512437,546.37,-3.756103,240.95,225.52,195.87,373.79,22.177532,0.18390385,20.84,0.034366,0.0239003,2.7725887,2.4849066,0.4097,1,1,2,1,201.53
2106,莱宝高科,2016,7.2375813,8.5228036,3.2188758,697.35,-3.797279,247.99617,240.07306,236.49918,295.06519,22.259533,0.19996549,20.84,0.383746,0.03509793,2.8332133,2.4849066,0.4097,1,1,1,1,240.95
2106,莱宝高科,2017,7.4793169,8.7368087,2.3978953,664.85,-3.837335,296.16794,275.9134,328.16611,304.92047,22.26482,0.18812996,20.84,0.189458,0.07549837,2.8903718,2.4849066,0.3509,1,1,2,1,247.9962
2106,莱宝高科,2018,7.554959,8.8499866,3.6635616,604.73,-3.877655,331.91759,312.44172,329.92984,399.85891,22.30122,0.20667074,20.84,0.106968,0.05029518,2.944439,2.4849066,0.3523,1,1,2,1,296.1679
2106,莱宝高科,2019,7.6143402,8.9394933,3.7841896,679.83,-3.917954,360.60782,339.98361,364.49815,421.66133,22.3959,0.23823669,20.84,0.087428,0.11568633,2.9957323,2.4849066,0.3083,1,1,2,1,331.9176
2106,莱宝高科,2020,7.8863699,9.2910041,4.0943446,710.22,-3.956827,379.53476,356.94132,404.35315,409.06217,22.547517,0.28671285,20.84,0.405933,0.03891323,3.0445224,2.4849066,0.3083,1,1,2,1,360.6078
2106,莱宝高科,2021,7.9677507,9.4418332,4.0943446,676.56,-3.995977,406.53094,386.37133,438.12735,415.7068,22.599983,0.28338409,20.84,0.137861,0.09781478,3.0910425,2.4849066,0.3095,1,1,2,1,379.5348
2106,莱宝高科,2022,7.8373341,9.2499607,3.6109179,583.53,-4.036715,416.35885,413.30609,405.56853,446.07221,22.555393,0.20226054,20.84,-0.199006,0.11736323,3.1354942,2.4849066,0.3093,1,1,2,1,406.5309
2107,沃华医药,2011,4.6956258,6.19821,1.6094379,569.35,-3.281723,60.58,33.67,47.16,39.01,20.249013,0.05828833,50.27,0.639107,0.00218838,2.1972246,2.0794415,5.2433,0,1,2,1,
2107,沃华医药,2012,4.9818919,6.3641012,0,623.18,-3.32787,100.35,80.15,127.53,117.68,20.282739,0.07656215,50.27,0.406487,0.05259993,2.3025851,2.1972246,5.2377,0,1,2,1,38.55
2107,沃华医药,2013,5.0696338,6.5460812,1.9459101,646.28,-3.368249,159.3,122.01,189.07,228.32,20.284834,0.06202931,50.27,0.219416,0.02349426,2.3978953,2.1972246,5.2377,0,1,1,1,100.35
2107,沃华医药,2014,5.2690421,6.7622619,1.7917595,724.99,-3.414682,181.88,169.89,161.19,259.08,20.320754,0.05676244,50.27,0.23361,0.03974843,2.4849066,2.1972246,4.3769,0,1,2,1,159.3
2107,沃华医药,2015,5.5117992,7.080498,2.1972246,676.82,-3.454573,220.66,192.11,178.15,392.16,20.32014,0.18102962,50.27,0.487192,0.19876408,2.5649494,2.1972246,4.3769,0,1,2,1,181.88
2107,沃华医药,2016,5.6866086,7.2706664,2.1972246,673.92,-3.504117,232.56601,209.7965,217.81073,334.57746,20.374597,0.18846979,50.27,0.200293,0.10332633,2.6390573,2.1972246,4.251,0,1,2,1,220.66
2107,沃华医药,2017,5.9159274,7.4870913,1.9459101,709.33,-3.575825,272.05903,247.18803,290.92458,319.9176,20.567191,0.23344856,50.27,0.291022,0.14480647,2.7080502,2.1972246,4.2607,0,1,1,1,232.566
2107,沃华医药,2018,5.9879706,7.5538877,1.9459101,670.7,-3.627351,301.13008,281.99038,287.85202,388.4758,20.642463,0.24566773,50.27,0.06574,0.11696282,2.7725887,2.1972246,3.2284,0,1,2,1,272.059
2107,沃华医药,2019,6.1206544,7.6419545,1.7917595,711.71,-3.68032,327.36141,309.97144,318.53834,400.83573,20.731256,0.23101944,50.27,0.11089,0.03140337,2.8332133,2.1972246,3.2071,0,1,2,1,301.1301
2107,沃华医药,2020,6.175738,7.6271731,1.6094379,665.42,-3.759924,347.80584,331.65569,343.48735,409.00203,21.038146,0.32996287,50.27,0.169467,0.14347763,2.8903718,2.1972246,3.1643,0,1,3,1,327.3614
2107,沃华医药,2021,6.1004456,7.5713994,1.3862944,589.25,-3.77957,380.68344,367.59003,381.02082,423.32786,20.872627,0.19966464,50.27,-0.063024,0.17235431,2.944439,2.1972246,2.8969,0,1,2,1,347.8058
2107,沃华医药,2022,6.1709933,7.6680662,0.69314718,655.08,-3.812412,390.37579,392.52461,352.00382,453.03227,20.818568,0.28200298,50.27,0.076531,0.16841836,2.9957323,2.1972246,1.7539,0,1,2,1,380.6834
2111,威海广泰,2011,5.8776014,7.3038888,3.2580965,718.58,-3.456207,60.58,33.67,47.16,39.01,21.186901,0.35243331,36.43,0.247206,0.04144109,2.3025851,2.1972246,18.9713,0,1,1,1,
2111,威海广泰,2012,6.099889,7.5358534,3.2958369,717.75,-3.509356,100.35,80.15,127.53,117.68,21.322115,0.39567359,37.08,0.284832,0.0080075,2.3978953,2.1972246,18.9224,0,1,1,1,38.55
2111,威海广泰,2013,6.058919,7.5033572,3.6635616,638.33,-3.561207,159.3,122.01,189.07,228.32,21.460774,0.44154945,34.15,0.091937,-0.01297429,2.4849066,2.0794415,18.9224,0,1,1,1,100.35
2111,威海广泰,2014,6.1742708,7.6343151,3.4965076,717.68,-3.614195,181.88,169.89,161.19,259.08,21.641863,0.49951605,34.15,0.14662,0.01933626,2.5649494,2.0794415,18.9224,0,1,1,1,159.3
2111,威海广泰,2015,6.2582471,7.7556306,4.2341065,646.46,-3.669003,220.66,192.11,178.15,392.16,21.92889,0.38709075,32.19,0.303403,0.03704899,2.6390573,2.1972246,16.1021,0,1,1,1,181.88
